"462446";"466394"
"406912";"494883"
"97694";"128541"
"63182";"73274"
"3180";"80659"
"295713";"159689"
"79747";"15250"
"352432";"149722"
"218149";"423697"
"301436";"94318"
"97193";"338917"
"181927";"401942"
"275617";"27511"
"458960";"183766"
"262335";"336943"
"333410";"370006"
"142498";"248832"
"255375";"432066"
"316663";"497112"
"124967";"245099"
"346945";"110186"
"284873";"109267"
"62388";"469040"
"49055";"241166"
"102597";"405888"
"57941";"247330"
"225853";"131385"
"311159";"1900"
"71451";"6739"
"200499";"378491"
"480753";"448909"
"57473";"8587"
"51456";"152922"
"96584";"98059"
"133414";"223397"
"305190";"257915"
"253026";"324425"
"427466";"26781"
"188712";"242249"
"239846";"196598"
"202545";"81828"
"111253";"142498"
"140745";"189500"
"236896";"454341"
"243533";"140295"
"280991";"415404"
"164366";"398663"
"438097";"82098"
"226901";"422338"
"260019";"375479"
"166565";"156390"
"271249";"72391"
"228307";"185278"
"300606";"58030"
"57795";"135536"
"426680";"26257"
"118970";"403637"
"415211";"29702"
"163885";"10527"
"487585";"474540"
"293823";"192766"
"162228";"355243"
"201654";"198756"
"136692";"23216"
"306222";"456886"
"88659";"57192"
"333685";"137266"
"422557";"465616"
"188901";"165133"
"315949";"42222"
"273059";"17867"
"427890";"424884"
"127335";"33100"
"257739";"383213"
"154871";"420277"
"426301";"373566"
"261532";"102495"
"222017";"390315"
"31847";"391069"
"332354";"331310"
"409574";"3930"
"71541";"18902"
"279739";"392334"
"98638";"448911"
"254610";"37465"
"271026";"19235"
"205169";"123100"
"446787";"7923"
"187632";"4322"
"81427";"933"
"106898";"152862"
"370665";"30301"
"188334";"277108"
"444097";"32386"
"222783";"6874"
"353061";"230576"
"308211";"400614"
"400113";"53680"
"313035";"388916"
"27830";"392609"
"366870";"331793"
"5352";"107634"
"493528";"5908"
"330336";"44633"
"273961";"209793"
"4128";"456569"
"495469";"179231"
"176749";"306175"
"198924";"300957"
"301604";"440366"
"156586";"35853"
"240748";"317160"
"269150";"103210"
"87335";"120515"
"214648";"435915"
"478236";"153684"
"50841";"458960"
"450531";"110654"
"277444";"462446"
"149487";"95322"
"49063";"5186"
"208278";"82922"
"292368";"447588"
"25614";"132165"
"329272";"34473"
"112880";"102597"
"282900";"289514"
"11142";"215514"
"453499";"291607"
"401942";"109610"
"65939";"8587"
"94999";"160027"
"224195";"431931"
"9353";"126316"
"255666";"468738"
"243567";"32013"
"347505";"268834"
"150169";"163446"
"91703";"111253"
"308792";"308774"
"163997";"52051"
"212747";"383140"
"287702";"444649"
"57421";"138811"
"138519";"22499"
"449861";"352434"
"86183";"351451"
"250224";"405803"
"359990";"222237"
"269470";"326719"
"387352";"103210"
"189594";"40133"
"139433";"167488"
"193096";"268821"
"253844";"200258"
"478110";"8965"
"383140";"272883"
"268107";"124967"
"352434";"475973"
"434207";"309856"
"420927";"308430"
"232173";"390622"
"455047";"493528"
"373566";"368614"
"430409";"57941"
"291181";"346945"
"245750";"464128"
"4322";"97694"
"390315";"245099"
"449478";"336644"
"39092";"240852"
"407403";"287702"
"202545";"21357"
"242249";"161830"
"214648";"240748"
"189319";"447297"
"442755";"279739"
"314141";"253036"
"313298";"374444"
"8965";"192766"
"359831";"65939"
"456569";"430266"
"259150";"147242"
"419031";"247330"
"415404";"11142"
"228992";"9838"
"270660";"317160"
"456886";"129355"
"437073";"475973"
"127335";"355959"
"414862";"406065"
"50310";"316663"
"189594";"241838"
"282002";"420277"
"256875";"333665"
"336644";"413591"
"147242";"301604"
"317160";"495360"
"241166";"187438"
