0.0;0
-3.0;1
-3.0;2
-3.0;3
-3.0;4
-3.0;5
-3.0;6
-3.0;7
-3.0;8
-3.0;9
-3.0;10
-3.0;11
-3.0;12
-3.0;13
-3.0;14
-3.0;15
-3.0;16
-3.0;17
-3.0;18
-3.0;19
-3.0;20
-3.0;21
-3.0;22
-3.0;23
-3.0;24
-3.0;25
-3.0;26
-3.0;27
-3.0;28
-3.0;29
-3.0;30
-3.0;31
-3.0;32
-3.0;33
-3.0;34
-3.0;35
-3.0;36
-3.0;37
-3.0;38
-3.0;39
-3.0;40
-3.0;41
-3.0;42
-3.0;43
-3.0;44
-3.0;45
-3.0;46
-3.0;47
-3.0;48
-3.0;49
-3.0;50
-3.0;51
-3.0;52
-3.0;53
-3.0;54
-3.0;55
-3.0;56
-3.0;57
-3.0;58
-3.0;59
-3.0;60
-3.0;61
-3.0;62
-3.0;63
-3.0;64
-3.0;65
-3.0;66
-3.0;67
-3.0;68
-3.0;69
-3.0;70
-3.0;71
-3.0;72
-3.0;73
-3.0;74
-3.0;75
-3.0;76
-3.0;77
-3.0;78
-3.0;79
-3.0;80
-3.0;81
-3.0;82
-3.0;83
-3.0;84
-3.0;85
-3.0;86
-3.0;87
-3.0;88
-3.0;89
-3.0;90
-3.0;91
-3.0;92
-3.0;93
-3.0;94
-3.0;95
-3.0;96
-3.0;97
-3.0;98
-3.0;99
-3.0;100
-3.0;101
-3.0;102
-3.0;103
-3.0;104
-3.0;105
-3.0;106
-3.0;107
-3.0;108
-3.0;109
-3.0;110
-3.0;111
-3.0;112
-3.0;113
-3.0;114
-3.0;115
-3.0;116
-3.0;117
-3.0;118
-3.0;119
-3.0;120
-3.0;121
-3.0;122
-3.0;123
-3.0;124
-3.0;125
-3.0;126
-3.0;127
-3.0;128
-3.0;129
-3.0;130
-3.0;131
-3.0;132
-3.0;133
-3.0;134
-3.0;135
-3.0;136
-3.0;137
-3.0;138
-3.0;139
-3.0;140
-3.0;141
-3.0;142
-3.0;143
-3.0;144
-3.0;145
-3.0;146
-3.0;147
-3.0;148
-3.0;149
-3.0;150
-3.0;151
-3.0;152
-3.0;153
-3.0;154
-3.0;155
-3.0;156
-3.0;157
-3.0;158
-3.0;159
-3.0;160
-3.0;161
-3.0;162
-3.0;163
-3.0;164
-3.0;165
-3.0;166
-3.0;167
-3.0;168
-3.0;169
-3.0;170
-3.0;171
-3.0;172
-3.0;173
-3.0;174
-3.0;175
-3.0;176
-3.0;177
-3.0;178
-3.0;179
-3.0;180
-3.0;181
-3.0;182
1.6410090029239655E-4;183
3.9021391421556473E-4;184
6.160084158182144E-4;185
8.415067568421364E-4;186
0.0010667480528354645;187
0.0012917350977659225;188
0.0015165545046329498;189
0.001741195097565651;190
0.0019657351076602936;191
0.002190188504755497;192
0.002414630725979805;193
0.0026391036808490753;194
0.002863626927137375;195
0.0030883094295859337;196
0.0033131735399365425;197
0.0035382751375436783;198
0.003762960433959961;199
0.003989383578300476;200
0.004215597175061703;201
0.004442243836820126;202
0.004669429734349251;203
0.004897210747003555;204
0.00512542761862278;205
0.005353284068405628;206
0.005580785684287548;207
0.0058079492300748825;208
0.006034797057509422;209
0.006261340342462063;210
0.006487609818577766;211
0.006713636219501495;212
0.00693940557539463;213
0.007164990529417992;214
0.007390430197119713;215
0.007615741342306137;216
0.00784081220626831;217
0.008066195994615555;218
0.00829138420522213;219
0.008516684174537659;220
0.008741967380046844;221
0.008967479690909386;222
0.009193165227770805;223
0.009419096633791924;224
0.009645326994359493;225
0.009871909394860268;226
0.010098880156874657;227
0.010326320305466652;228
0.01055426336824894;229
0.010782762430608273;230
0.011011303402483463;231
0.011239503510296345;232
0.01146737951785326;233
0.011694934219121933;234
0.011922229081392288;235
0.012149233371019363;236
0.012375983409583569;237
0.012602521106600761;238
0.012828893959522247;239
0.013055065646767616;240
0.013281119987368584;241
0.013507101684808731;242
0.01373300515115261;243
0.013958897441625595;244
0.014184834435582161;245
0.014410818926990032;246
0.014636923559010029;247
0.014863173477351665;248
0.01508963294327259;249
0.015316341072320938;250
0.01554332859814167;251
0.015770668163895607;252
0.015998348593711853;253
0.01622655615210533;254
0.016455212607979774;255
0.01668439619243145;256
0.016913266852498055;257
0.017141815274953842;258
0.01737006939947605;259
0.01759803481400013;260
0.017825715243816376;261
